year,county,population,misdemeanor,felony
2005,Alameda,1459881,0.97,0.91
2005,Alpine,1210,3.04,1.99
2005,Amador,37723,1.23,1.41
2005,Butte,213701,1.39,0.75
2005,Calaveras,44774,1.31,0.8
2005,Colusa,20565,1.55,1.34
2005,Contra Costa,1004229,0.64,0.84
2005,Del Norte,28316,1.82,1.48
2005,El Dorado,173183,1.04,0.82
2005,Fresno,871912,1.33,1.35
2005,Glenn,27523,2.37,1.58
2005,Humboldt,131689,1.76,0.98
2005,Imperial,157656,1.45,1.13
2005,Inyo,18463,1.54,1.13
2005,Kern,761972,1.34,1.36
2005,Kings,144602,1.98,1.13
2005,Lake,63108,1.72,1.5
2005,Lassen,34529,1.03,0.7
2005,Los Angeles,9809556,0.87,1.01
2005,Madera,139868,0.86,0.82
2005,Marin,246688,0.91,0.53
2005,Mariposa,18057,1.58,0.93
2005,Mendocino,88014,1.75,1.37
2005,Merced,240600,1.62,1.45
2005,Modoc,9589,1.11,0.93
2005,Mono,13801,1.34,0.96
2005,Monterey,407973,1.15,0.86
2005,Napa,130740,1.2,0.77
2005,Nevada,97802,1.09,0.69
2005,Orange,2957151,0.84,0.69
2005,Placer,312632,0.82,0.92
2005,Plumas,20859,1.9,1.26
2005,Riverside,1934724,0.67,0.91
2005,Sacramento,1358169,0.94,1.24
2005,San Benito,55155,1.09,0.74
2005,San Bernardino,1942734,1.22,1.39
2005,San Diego,2970136,0.98,0.85
2005,San Francisco,779657,0.69,1.52
2005,San Joaquin,651625,1.45,1.44
2005,San Luis Obispo,259944,1.47,0.69
2005,San Mateo,699276,0.68,0.6
2005,Santa Barbara,411685,2.35,0.78
2005,Santa Clara,1699520,0.93,0.8
2005,Santa Cruz,254726,1.32,0.85
2005,Shasta,174252,1.33,0.95
2005,Sierra,3430,1.58,1.07
2005,Siskiyou,44944,1.55,1.11
2005,Solano,410570,0.95,0.98
2005,Sonoma,469523,1.24,0.82
2005,Stanislaus,498019,1.19,1.59
2005,Sutter,88106,1.04,0.9
2005,Tehama,60461,1.7,1.39
2005,Trinity,13789,1.08,1.32
2005,Tulare,408403,1.41,1.47
2005,Tuolumne,56452,1.35,1.07
2005,Ventura,796866,1.1,0.76
2005,Yolo,187353,1.14,1.18
2005,Yuba,67710,1.8,1.89
2006,Alameda,1464837,0.91,0.86
2006,Alpine,1255,2.57,1.24
2006,Amador,37966,1.09,1.02
2006,Butte,215684,1.44,0.76
2006,Calaveras,45314,1.23,0.82
2006,Colusa,20892,1.5,1.05
2006,Contra Costa,1010103,0.66,0.86
2006,Del Norte,28277,1.65,1.23
2006,El Dorado,175261,1.01,0.84
2006,Fresno,886376,1.35,1.36
2006,Glenn,27732,2.2,1.46
2006,Humboldt,132226,1.75,0.97
2006,Imperial,162535,1.4,1.09
2006,Inyo,18420,1.6,1.26
2006,Kern,786219,1.41,1.4
2006,Kings,147495,2.03,1.01
2006,Lake,63791,1.75,1.39
2006,Lassen,35013,0.93,0.57
2006,Los Angeles,9787326,0.87,1.02
2006,Madera,143526,0.95,0.91
2006,Marin,247245,0.87,0.54
2006,Mariposa,18246,1.38,0.75
2006,Mendocino,87584,1.8,1.37
2006,Merced,245556,1.68,1.48
2006,Modoc,9641,1.24,1.26
2006,Mono,14152,1.01,0.93
2006,Monterey,405877,1.09,0.86
2006,Napa,131921,1.05,0.78
2006,Nevada,98333,0.98,0.67
2006,Orange,2955432,0.84,0.68
2006,Placer,322269,0.86,0.94
2006,Plumas,20709,1.67,1.37
2006,Riverside,2017350,0.69,0.93
2006,Sacramento,1372276,0.89,1.24
2006,San Benito,54896,0.97,0.86
2006,San Bernardino,1976769,1.21,1.38
2006,San Diego,2982817,0.97,0.83
2006,San Francisco,782928,0.72,1.5
2006,San Joaquin,660886,1.43,1.49
2006,San Luis Obispo,261804,1.43,0.65
2006,San Mateo,699397,0.71,0.62
2006,Santa Barbara,412852,2.12,0.75
2006,Santa Clara,1713840,0.91,0.76
2006,Santa Cruz,255486,1.29,0.82
2006,Shasta,175240,1.5,0.84
2006,Sierra,3423,1.59,1.03
2006,Siskiyou,44889,1.54,1.19
2006,Solano,411351,1.23,1.27
2006,Sonoma,469967,1.32,0.81
2006,Stanislaus,503548,1.23,1.53
2006,Sutter,90629,1.02,0.93
2006,Tehama,61541,1.63,1.35
2006,Trinity,13824,1.3,1.12
2006,Tulare,416094,1.43,1.53
2006,Tuolumne,56557,1.17,0.98
2006,Ventura,801225,1.16,0.81
2006,Yolo,190810,1.08,1.18
2006,Yuba,69217,1.76,1.57
2007,Alameda,1476400,0.94,0.91
2007,Alpine,1249,1.95,0.78
2007,Amador,38085,1.05,0.97
2007,Butte,217113,1.55,0.88
2007,Calaveras,45638,1.17,0.9
2007,Colusa,21118,1.86,1.15
2007,Contra Costa,1021253,0.68,0.85
2007,Del Norte,28480,1.85,1.18
2007,El Dorado,177197,0.92,0.82
2007,Fresno,899828,1.33,1.41
2007,Glenn,28014,2.1,1.29
2007,Humboldt,132658,1.98,1.03
2007,Imperial,166895,1.38,1.18
2007,Inyo,18449,1.63,1.02
2007,Kern,805799,1.44,1.43
2007,Kings,150378,1.68,0.97
2007,Lake,63987,1.64,1.16
2007,Lassen,35749,0.83,0.68
2007,Los Angeles,9773893,0.89,1.04
2007,Madera,146808,1.02,0.99
2007,Marin,248801,0.95,0.55
2007,Mariposa,18375,1.33,0.91
2007,Mendocino,87645,1.73,1.31
2007,Merced,249541,1.57,1.38
2007,Modoc,9590,1.34,1.38
2007,Mono,14212,1.09,1.01
2007,Monterey,407896,1.11,0.92
2007,Napa,133156,1.01,0.86
2007,Nevada,98480,0.93,0.59
2007,Orange,2965823,0.83,0.68
2007,Placer,329718,0.87,0.92
2007,Plumas,20594,1.76,1.29
2007,Riverside,2082656,0.71,0.89
2007,Sacramento,1388087,0.84,1.13
2007,San Benito,55002,1,0.79
2007,San Bernardino,2002648,1.16,1.37
2007,San Diego,3014168,0.92,0.79
2007,San Francisco,791332,0.71,1.52
2007,San Joaquin,669739,1.34,1.41
2007,San Luis Obispo,264161,1.37,0.62
2007,San Mateo,704271,0.68,0.57
2007,Santa Barbara,416648,1.9,0.74
2007,Santa Clara,1736327,0.94,0.77
2007,Santa Cruz,257602,1.4,0.82
2007,Shasta,175849,1.7,0.82
2007,Sierra,3344,1.53,1.3
2007,Siskiyou,44861,1.52,1.07
2007,Solano,412635,1.23,1.28
2007,Sonoma,472987,1.37,0.82
2007,Stanislaus,508375,1.28,1.54
2007,Sutter,92502,1.1,1.08
2007,Tehama,62011,1.71,1.19
2007,Trinity,13790,1.37,1.07
2007,Tulare,423608,1.53,1.46
2007,Tuolumne,56132,1.41,1.08
2007,Ventura,805912,1.17,0.84
2007,Yolo,194854,1.11,1.13
2007,Yuba,70220,1.98,1.58
2008,Alameda,1491781,0.93,0.95
2008,Alpine,1208,1.51,1.16
2008,Amador,37867,0.89,0.92
2008,Butte,218485,1.55,0.81
2008,Calaveras,45700,0.97,0.85
2008,Colusa,21174,1.76,1.05
2008,Contra Costa,1033291,0.7,0.86
2008,Del Norte,28573,1.55,1.18
2008,El Dorado,178598,0.91,0.8
2008,Fresno,913238,1.35,1.33
2008,Glenn,28118,1.86,1.18
2008,Humboldt,133202,1.88,1.01
2008,Imperial,170103,1.25,1.18
2008,Inyo,18384,1.71,0.99
2008,Kern,819891,1.45,1.44
2008,Kings,151833,1.48,0.94
2008,Lake,64371,1.64,1.22
2008,Lassen,35120,0.79,0.69
2008,Los Angeles,9796811,0.91,1.06
2008,Madera,149114,0.87,0.92
2008,Marin,250289,0.87,0.54
2008,Mariposa,18386,1.06,0.79
2008,Mendocino,87782,1.62,1.42
2008,Merced,251933,1.61,1.47
2008,Modoc,9622,1.05,1.17
2008,Mono,14072,1.18,0.92
2008,Monterey,410878,1.11,0.91
2008,Napa,134787,0.94,0.81
2008,Nevada,98679,0.85,0.53
2008,Orange,2982789,0.84,0.67
2008,Placer,337915,0.84,0.91
2008,Plumas,20369,1.6,1.17
2008,Riverside,2122920,0.7,0.87
2008,Sacramento,1400938,0.87,1.12
2008,San Benito,55043,1.07,0.98
2008,San Bernardino,2016526,1.13,1.36
2008,San Diego,3051262,0.95,0.79
2008,San Francisco,798672,0.69,1.71
2008,San Joaquin,675247,1.41,1.38
2008,San Luis Obispo,266849,1.35,0.61
2008,San Mateo,711373,0.67,0.57
2008,Santa Barbara,419971,2.09,0.72
2008,Santa Clara,1759535,0.9,0.77
2008,Santa Cruz,259872,1.53,0.85
2008,Shasta,176631,1.83,0.8
2008,Sierra,3284,1.61,0.85
2008,Siskiyou,45040,1.3,1.08
2008,Solano,413168,1.08,1.15
2008,Sonoma,476649,1.37,0.83
2008,Stanislaus,510395,1.17,1.42
2008,Sutter,93466,1.11,1.04
2008,Tehama,62723,1.76,1.21
2008,Trinity,13730,1.42,1.15
2008,Tulare,431474,1.38,1.38
2008,Tuolumne,56061,1.36,1.17
2008,Ventura,812026,1.17,0.83
2008,Yolo,197588,1.07,1.04
2008,Yuba,71423,1.65,1.38
2009,Alameda,1503827,0.95,0.98
2009,Alpine,1178,2.69,1.08
2009,Amador,37905,0.81,0.97
2009,Butte,219287,1.57,0.81
2009,Calaveras,45563,0.81,0.87
2009,Colusa,21271,1.65,1.03
2009,Contra Costa,1043502,0.68,0.89
2009,Del Norte,28559,1.7,1.22
2009,El Dorado,179701,1.01,0.9
2009,Fresno,923895,1.31,1.29
2009,Glenn,28058,1.75,1.23
2009,Humboldt,133766,2.13,1.27
2009,Imperial,173241,1.49,1.19
2009,Inyo,18449,1.76,0.88
2009,Kern,831136,1.46,1.45
2009,Kings,151794,1.31,0.81
2009,Lake,64396,1.84,1.41
2009,Lassen,34773,0.97,0.66
2009,Los Angeles,9805230,0.93,1.03
2009,Madera,150150,0.86,0.88
2009,Marin,251229,0.88,0.57
2009,Mariposa,18282,1.08,0.87
2009,Mendocino,87570,1.6,1.49
2009,Merced,254122,1.45,1.4
2009,Modoc,9633,1.23,1.18
2009,Mono,14076,1.41,0.9
2009,Monterey,413593,1.1,0.91
2009,Napa,135664,0.98,0.88
2009,Nevada,98432,0.9,0.63
2009,Orange,2998815,0.85,0.69
2009,Placer,344089,0.79,0.87
2009,Plumas,20065,1.65,1.26
2009,Riverside,2158399,0.71,0.89
2009,Sacramento,1411404,0.88,1.12
2009,San Benito,55092,1.01,0.9
2009,San Bernardino,2022321,1.07,1.33
2009,San Diego,3077635,0.97,0.83
2009,San Francisco,801799,0.7,1.65
2009,San Joaquin,680421,1.32,1.29
2009,San Luis Obispo,268224,1.42,0.67
2009,San Mateo,716263,0.7,0.61
2009,Santa Barbara,422423,2.21,0.78
2009,Santa Clara,1774891,0.83,0.76
2009,Santa Cruz,261912,1.53,0.97
2009,Shasta,176882,1.69,0.87
2009,Sierra,3241,1.46,1.03
2009,Siskiyou,44951,1.52,1.21
2009,Solano,412488,0.99,1.05
2009,Sonoma,480598,1.33,0.89
2009,Stanislaus,512053,1.07,1.43
2009,Sutter,94371,1.18,1
2009,Tehama,63122,1.74,1.47
2009,Trinity,13772,1.46,1.39
2009,Tulare,438408,1.34,1.43
2009,Tuolumne,55257,1.43,1.29
2009,Ventura,818545,1.2,0.87
2009,Yolo,199699,1.04,1.01
2009,Yuba,71798,1.58,1.36
2010,Alameda,1513005,0.94,0.94
2010,Alpine,1233,2.01,1.01
2010,Amador,38487,0.83,1.17
2010,Butte,220273,1.6,0.84
2010,Calaveras,45654,0.94,0.97
2010,Colusa,21642,1.71,1.12
2010,Contra Costa,1051553,0.68,0.93
2010,Del Norte,28822,1.57,1.56
2010,El Dorado,181567,0.94,0.86
2010,Fresno,932969,1.22,1.31
2010,Glenn,28292,1.58,1.37
2010,Humboldt,136056,2.23,1.33
2010,Imperial,175520,1.44,1.3
2010,Inyo,18823,1.61,0.96
2010,Kern,846568,1.43,1.48
2010,Kings,154276,1.63,0.92
2010,Lake,64854,1.74,1.45
2010,Lassen,35030,0.99,0.94
2010,Los Angeles,9824194,0.96,1.04
2010,Madera,151466,0.81,0.82
2010,Marin,252937,0.91,0.62
2010,Mariposa,18332,1.36,1.23
2010,Mendocino,88292,1.68,1.5
2010,Merced,256800,1.31,1.4
2010,Modoc,9802,1.26,1.61
2010,Mono,14338,0.99,0.87
2010,Monterey,416141,1.07,0.92
2010,Napa,137579,1.03,0.96
2010,Nevada,98938,0.92,0.73
2010,Orange,3014996,0.88,0.74
2010,Placer,350230,0.73,0.9
2010,Plumas,20098,1.56,1.27
2010,Riverside,2194933,0.66,0.8
2010,Sacramento,1421236,0.83,1.08
2010,San Benito,55547,0.91,0.96
2010,San Bernardino,2039040,1.07,1.35
2010,San Diego,3112965,1.01,0.89
2010,San Francisco,808850,0.57,1.11
2010,San Joaquin,687095,1.21,1.17
2010,San Luis Obispo,269446,1.38,0.74
2010,San Mateo,719446,0.72,0.64
2010,Santa Barbara,424688,2.15,0.8
2010,Santa Clara,1785089,0.82,0.74
2010,Santa Cruz,263709,1.54,1.01
2010,Shasta,177538,1.63,1.08
2010,Sierra,3319,1.16,1.08
2010,Siskiyou,45019,1.67,1.2
2010,Solano,413723,0.86,1.01
2010,Sonoma,484852,1.29,0.95
2010,Stanislaus,515459,1.02,1.41
2010,Sutter,95085,1.23,1.11
2010,Tehama,63710,1.64,1.58
2010,Trinity,13943,1.62,1.68
2010,Tulare,443487,1.43,1.43
2010,Tuolumne,55690,1.4,1.26
2010,Ventura,825193,1.24,0.89
2010,Yolo,201651,1.17,1.11
2010,Yuba,72498,1.61,1.37
2011,Alameda,1526095,0.92,0.84
2011,Alpine,1213,1.8,1.63
2011,Amador,38033,0.81,1.1
2011,Butte,220829,1.7,0.94
2011,Calaveras,45384,0.95,0.92
2011,Colusa,21731,1.69,1.13
2011,Contra Costa,1060743,0.66,0.91
2011,Del Norte,28831,1.7,1.7
2011,El Dorado,181490,0.98,0.91
2011,Fresno,940205,1.09,1.65
2011,Glenn,28461,1.32,1.51
2011,Humboldt,136653,2.17,1.31
2011,Imperial,177456,1.34,1.34
2011,Inyo,18998,1.52,1
2011,Kern,853130,1.4,1.52
2011,Kings,153365,1.7,1.12
2011,Lake,64781,1.72,1.59
2011,Lassen,35015,1.01,0.88
2011,Los Angeles,9862211,1.01,1.05
2011,Madera,152313,0.76,0.94
2011,Marin,254579,0.89,0.61
2011,Mariposa,18128,1.22,1.13
2011,Mendocino,88535,1.62,1.4
2011,Merced,260143,1.1,1.35
2011,Modoc,9731,1.08,0.93
2011,Mono,14446,1.07,0.81
2011,Monterey,419899,1.08,0.94
2011,Napa,138349,1.02,1.03
2011,Nevada,98924,0.93,0.69
2011,Orange,3044425,0.87,0.72
2011,Placer,356319,0.72,0.9
2011,Plumas,20136,1.37,1.16
2011,Riverside,2222403,0.7,0.84
2011,Sacramento,1431573,0.86,1.07
2011,San Benito,56141,0.81,0.93
2011,San Bernardino,2053786,1.07,1.35
2011,San Diego,3133057,0.98,0.88
2011,San Francisco,816127,0.78,0.98
2011,San Joaquin,693371,1.06,1.05
2011,San Luis Obispo,269937,1.42,0.81
2011,San Mateo,727718,0.71,0.63
2011,Santa Barbara,426507,1.93,0.81
2011,Santa Clara,1805633,0.74,0.67
2011,Santa Cruz,266083,1.54,0.99
2011,Shasta,178158,1.58,1
2011,Sierra,3263,1.05,1.02
2011,Siskiyou,45086,1.59,1.23
2011,Solano,415065,0.9,1.06
2011,Sonoma,487622,1.25,0.94
2011,Stanislaus,518516,0.97,1.39
2011,Sutter,95212,1.19,1.17
2011,Tehama,63801,1.58,1.55
2011,Trinity,13806,1.66,2.17
2011,Tulare,448037,1.53,1.48
2011,Tuolumne,55645,1.5,1.45
2011,Ventura,830350,1.24,0.9
2011,Yolo,202971,1.06,0.98
2011,Yuba,72920,1.75,1.73
2012,Alameda,1539147,0.92,0.75
2012,Alpine,1219,2,1.59
2012,Amador,37237,0.79,1.13
2012,Butte,221469,1.67,1.12
2012,Calaveras,45245,1.03,1.09
2012,Colusa,21767,1.71,1.43
2012,Contra Costa,1068900,0.68,0.92
2012,Del Norte,28879,1.78,1.37
2012,El Dorado,183596,1.02,0.9
2012,Fresno,949448,1.2,1.89
2012,Glenn,28393,1.2,1.37
2012,Humboldt,136202,2.22,1.61
2012,Imperial,178482,1.26,1.37
2012,Inyo,19267,1.28,1.06
2012,Kern,860265,1.45,1.54
2012,Kings,152456,2.02,1.48
2012,Lake,64680,1.8,1.71
2012,Lassen,34955,1.24,0.93
2012,Los Angeles,9945864,1.01,1.01
2012,Madera,151659,0.9,1.1
2012,Marin,254292,0.97,0.65
2012,Mariposa,18147,1.34,0.95
2012,Mendocino,89092,1.85,1.54
2012,Merced,262003,1.09,1.32
2012,Modoc,9596,1.77,2.19
2012,Mono,14547,1.08,0.64
2012,Monterey,421421,0.99,0.95
2012,Napa,138847,1.06,1.08
2012,Nevada,98382,1,0.73
2012,Orange,3071877,0.86,0.72
2012,Placer,360345,0.74,0.93
2012,Plumas,19764,1.5,1.23
2012,Riverside,2248311,0.73,0.87
2012,Sacramento,1436441,0.78,1.02
2012,San Benito,56844,0.75,0.83
2012,San Bernardino,2064705,1.08,1.34
2012,San Diego,3160737,0.94,0.85
2012,San Francisco,825308,0.7,0.88
2012,San Joaquin,698607,1.04,1.16
2012,San Luis Obispo,270677,1.66,0.85
2012,San Mateo,735676,0.75,0.63
2012,Santa Barbara,426979,1.96,0.81
2012,Santa Clara,1825349,0.69,0.66
2012,Santa Cruz,269214,1.58,1.02
2012,Shasta,178659,1.64,1.43
2012,Sierra,3279,1.46,1.37
2012,Siskiyou,45579,1.44,1.26
2012,Solano,420007,0.92,1.15
2012,Sonoma,489506,1.25,0.9
2012,Stanislaus,523544,0.98,1.6
2012,Sutter,97122,1.21,1.1
2012,Tehama,64282,1.68,1.71
2012,Trinity,13790,1.45,2.63
2012,Tulare,452849,1.58,1.42
2012,Tuolumne,54585,1.42,1.43
2012,Ventura,833508,1.25,0.88
2012,Yolo,205411,0.98,0.98
2012,Yuba,73366,1.7,1.66
2013,Alameda,1563370,0.88,0.75
2013,Alpine,1228,0.95,0.84
2013,Amador,36945,0.75,1.23
2013,Butte,222035,1.83,1.15
2013,Calaveras,45214,1.35,1.13
2013,Colusa,21987,1.56,1.39
2013,Contra Costa,1081862,0.67,0.92
2013,Del Norte,28530,2.42,1.81
2013,El Dorado,184054,1.06,0.95
2013,Fresno,958260,1.31,2.03
2013,Glenn,28599,1.21,1.35
2013,Humboldt,136480,2.39,1.55
2013,Imperial,179326,1.27,1.39
2013,Inyo,19241,1.54,0.96
2013,Kern,869797,1.55,1.63
2013,Kings,152456,2.13,1.41
2013,Lake,64782,1.83,1.8
2013,Lassen,34966,1.04,1.04
2013,Los Angeles,10010961,0.97,0.95
2013,Madera,153409,0.84,1.06
2013,Marin,256264,0.95,0.6
2013,Mariposa,18101,1.27,1.19
2013,Mendocino,88931,1.9,1.56
2013,Merced,263441,1.09,1.2
2013,Modoc,9457,1.61,2.21
2013,Mono,14376,0.84,0.97
2013,Monterey,424119,1.01,0.86
2013,Napa,139831,1.01,1.1
2013,Nevada,98317,0.98,0.77
2013,Orange,3097966,0.81,0.72
2013,Placer,365125,0.8,1.02
2013,Plumas,19466,1.65,1.08
2013,Riverside,2264173,0.78,0.87
2013,Sacramento,1448268,0.82,1.08
2013,San Benito,57366,0.78,0.86
2013,San Bernardino,2075160,1.06,1.35
2013,San Diego,3184072,0.96,0.89
2013,San Francisco,833827,0.72,0.96
2013,San Joaquin,703790,1.02,1.11
2013,San Luis Obispo,271740,1.69,0.81
2013,San Mateo,741857,0.81,0.62
2013,Santa Barbara,433157,2.08,0.84
2013,Santa Clara,1850595,0.73,0.69
2013,Santa Cruz,271495,1.55,0.96
2013,Shasta,178591,1.56,1.35
2013,Sierra,3270,0.72,1.22
2013,Siskiyou,45215,1.56,1.39
2013,Solano,424048,0.91,1.12
2013,Sonoma,493070,1.09,0.93
2013,Stanislaus,527232,1.06,1.71
2013,Sutter,97386,1.3,1.04
2013,Tehama,64498,1.88,2.09
2013,Trinity,13776,1.4,2.62
2013,Tulare,456075,1.64,1.47
2013,Tuolumne,54811,1.48,1.37
2013,Ventura,839617,1.16,0.89
2013,Yolo,206621,1.03,1.18
2013,Yuba,73600,1.71,1.49
2014,Alameda,1582119,0.95,0.81
2014,Alpine,1243,1.26,0.78
2014,Amador,37017,0.89,1.31
2014,Butte,224518,1.7,1.19
2014,Calaveras,45508,1.17,1.1
2014,Colusa,22254,1.61,1.44
2014,Contra Costa,1095476,0.68,0.97
2014,Del Norte,28477,2.08,1.81
2014,El Dorado,184320,1.07,0.98
2014,Fresno,969338,1.36,1.91
2014,Glenn,28868,1.31,1.08
2014,Humboldt,136779,2.21,1.52
2014,Imperial,183154,1.2,1.28
2014,Inyo,19244,1.43,0.97
2014,Kern,878356,1.77,1.55
2014,Kings,153601,1.94,1.3
2014,Lake,65465,2.05,1.8
2014,Lassen,35038,1.06,0.96
2014,Los Angeles,10082664,0.91,0.95
2014,Madera,154829,0.86,1.04
2014,Marin,257792,0.95,0.59
2014,Mariposa,18091,1.06,0.83
2014,Mendocino,88795,1.91,1.45
2014,Merced,266444,1.13,1.24
2014,Modoc,9395,1.78,2.13
2014,Mono,14440,0.81,0.7
2014,Monterey,426670,0.98,0.93
2014,Napa,141172,1.16,1.23
2014,Nevada,98453,1.13,0.89
2014,Orange,3125833,0.81,0.69
2014,Placer,369460,0.77,0.98
2014,Plumas,19416,1.53,1.15
2014,Riverside,2294333,0.83,0.87
2014,Sacramento,1461174,0.85,1.14
2014,San Benito,58222,0.9,1.08
2014,San Bernardino,2096123,1.06,1.4
2014,San Diego,3214279,0.94,0.86
2014,San Francisco,840391,0.62,0.83
2014,San Joaquin,713961,0.96,1.06
2014,San Luis Obispo,272941,1.75,0.82
2014,San Mateo,747334,0.8,0.62
2014,Santa Barbara,435999,2.28,0.87
2014,Santa Clara,1871516,0.75,0.7
2014,Santa Cruz,272210,1.55,0.95
2014,Shasta,179305,1.62,1.39
2014,Sierra,3267,1.02,1.31
2014,Siskiyou,45290,1.64,1.73
2014,Solano,428705,0.99,1.2
2014,Sonoma,497260,1.14,0.91
2014,Stanislaus,532344,1.12,1.71
2014,Sutter,97257,1.3,1.1
2014,Tehama,64827,1.86,1.93
2014,Trinity,13782,1.26,2.98
2014,Tulare,461703,1.71,1.55
2014,Tuolumne,54592,1.39,1.43
2014,Ventura,844833,1.2,0.92
2014,Yolo,208069,1.22,1.33
2014,Yuba,74258,1.75,1.67